support,itemsets
0.011998400213304892,"frozenset({'ground beef', 'burgers'})"
0.010531929076123183,"frozenset({'burgers', 'pancakes'})"
0.010531929076123183,"frozenset({'burgers', 'frozen vegetables'})"
0.007865617917610986,"frozenset({'mineral water', 'eggs', 'burgers'})"
0.005465937874950006,"frozenset({'french fries', 'burgers', 'green tea'})"
0.004799360085321957,"frozenset({'spaghetti', 'green tea', 'burgers'})"
0.005999200106652446,"frozenset({'green tea', 'eggs', 'burgers'})"
0.009065457938941474,"frozenset({'french fries', 'eggs', 'burgers'})"
0.005199306759098787,"frozenset({'mineral water', 'french fries', 'burgers'})"
0.005599253432875617,"frozenset({'spaghetti', 'french fries', 'burgers'})"
0.007199040127982935,"frozenset({'spaghetti', 'eggs', 'burgers'})"
0.006532462338354886,"frozenset({'mineral water', 'spaghetti', 'burgers'})"
0.006399146780429276,"frozenset({'spaghetti', 'burgers', 'milk'})"
0.005599253432875617,"frozenset({'french fries', 'burgers', 'milk'})"
0.006932409012131715,"frozenset({'mineral water', 'burgers', 'milk'})"
0.005332622317024397,"frozenset({'eggs', 'burgers', 'milk'})"
0.005465937874950006,"frozenset({'eggs', 'burgers', 'chocolate'})"
0.005732568990801226,"frozenset({'mineral water', 'burgers', 'chocolate'})"
0.005465937874950006,"frozenset({'milk', 'burgers', 'chocolate'})"
0.006399146780429276,"frozenset({'spaghetti', 'burgers', 'chocolate'})"
0.004799360085321957,"frozenset({'french fries', 'burgers', 'chocolate'})"
0.005332622317024397,"frozenset({'mineral water', 'ground beef', 'burgers'})"
0.0041327822956939075,"frozenset({'ground beef', 'burgers', 'milk'})"
0.005465937874950006,"frozenset({'spaghetti', 'ground beef', 'burgers'})"
0.004399413411545127,"frozenset({'spaghetti', 'burgers', 'pancakes'})"
0.0041327822956939075,"frozenset({'burgers', 'eggs', 'pancakes'})"
0.004932675643247567,"frozenset({'mineral water', 'burgers', 'frozen vegetables'})"
0.004399413411545127,"frozenset({'meatballs', 'eggs'})"
0.005465937874950006,"frozenset({'meatballs', 'milk'})"
0.007732302359685375,"frozenset({'mineral water', 'meatballs'})"
0.006399146780429276,"frozenset({'spaghetti', 'meatballs'})"
0.01946407145713905,"frozenset({'turkey', 'eggs'})"
0.019197440341287828,"frozenset({'mineral water', 'turkey'})"
0.010665244634048793,"frozenset({'turkey', 'burgers'})"
0.01653112918277563,"frozenset({'spaghetti', 'turkey'})"
0.006532462338354886,"frozenset({'turkey', 'tomatoes'})"
0.010665244634048793,"frozenset({'turkey', 'french fries'})"
0.011331822423676844,"frozenset({'turkey', 'milk'})"
0.011331822423676844,"frozenset({'turkey', 'chocolate'})"
0.009198773496867084,"frozenset({'turkey', 'ground beef'})"
0.008798826823090255,"frozenset({'turkey', 'frozen vegetables'})"
0.005332622317024397,"frozenset({'olive oil', 'turkey'})"
0.011865084655379284,"frozenset({'turkey', 'green tea'})"
0.0041327822956939075,"frozenset({'turkey', 'frozen smoothie'})"
0.006399146780429276,"frozenset({'turkey', 'shrimp'})"
0.006932409012131715,"frozenset({'turkey', 'cake'})"
0.009598720170643914,"frozenset({'turkey', 'pancakes'})"
0.004266097853619517,"frozenset({'turkey', 'escalope'})"
0.005065991201173177,"frozenset({'turkey', 'low fat yogurt'})"
0.005599253432875617,"frozenset({'mineral water', 'eggs', 'turkey'})"
0.006399146780429276,"frozenset({'mineral water', 'spaghetti', 'turkey'})"
0.005199306759098787,"frozenset({'spaghetti', 'eggs', 'turkey'})"
0.0061325156645780565,"frozenset({'mineral water', 'turkey', 'milk'})"
0.004799360085321957,"frozenset({'spaghetti', 'turkey', 'milk'})"
0.0041327822956939075,"frozenset({'mineral water', 'turkey', 'chocolate'})"
0.004399413411545127,"frozenset({'mineral water', 'turkey', 'frozen vegetables'})"
0.04799360085321957,"frozenset({'mineral water', 'milk'})"
0.01759765364618051,"frozenset({'green tea', 'milk'})"
0.023730169310758567,"frozenset({'french fries', 'milk'})"
0.03546193840821224,"frozenset({'spaghetti', 'milk'})"
0.03212904946007199,"frozenset({'milk', 'chocolate'})"
0.03079589388081589,"frozenset({'eggs', 'milk'})"
0.005732568990801226,"frozenset({'mineral water', 'green tea', 'milk'})"
0.005199306759098787,"frozenset({'spaghetti', 'green tea', 'milk'})"
0.004666044527396347,"frozenset({'milk', 'green tea', 'chocolate'})"
0.006399146780429276,"frozenset({'spaghetti', 'french fries', 'milk'})"
0.008265564591387815,"frozenset({'mineral water', 'french fries', 'milk'})"
0.007332355685908546,"frozenset({'milk', 'french fries', 'chocolate'})"
0.007199040127982935,"frozenset({'french fries', 'eggs', 'milk'})"
0.01573123583522197,"frozenset({'mineral water', 'spaghetti', 'milk'})"
0.013998133582189041,"frozenset({'mineral water', 'milk', 'chocolate'})"
0.010931875749900012,"frozenset({'spaghetti', 'milk', 'chocolate'})"
0.004932675643247567,"frozenset({'mineral water', 'spaghetti', 'milk', 'chocolate'})"
0.013064924676709772,"frozenset({'mineral water', 'eggs', 'milk'})"
0.009198773496867084,"frozenset({'milk', 'eggs', 'chocolate'})"
0.008932142381015865,"frozenset({'spaghetti', 'eggs', 'milk'})"
0.0041327822956939075,"frozenset({'mineral water', 'milk', 'eggs', 'chocolate'})"
0.004399413411545127,"frozenset({'mineral water', 'spaghetti', 'eggs', 'milk'})"
0.020130649246767097,"frozenset({'mineral water', 'whole wheat rice'})"
0.011865084655379284,"frozenset({'whole wheat rice', 'milk'})"
0.009065457938941474,"frozenset({'green tea', 'whole wheat rice'})"
0.014131449140114652,"frozenset({'spaghetti', 'whole wheat rice'})"
0.009065457938941474,"frozenset({'whole wheat rice', 'frozen vegetables'})"
0.005999200106652446,"frozenset({'whole wheat rice', 'frozen smoothie'})"
0.005199306759098787,"frozenset({'whole wheat rice', 'escalope'})"
0.008132249033462205,"frozenset({'whole wheat rice', 'ground beef'})"
0.011998400213304892,"frozenset({'whole wheat rice', 'chocolate'})"
0.006932409012131715,"frozenset({'whole wheat rice', 'pancakes'})"
0.010931875749900012,"frozenset({'whole wheat rice', 'eggs'})"
0.008932142381015865,"frozenset({'whole wheat rice', 'burgers'})"
0.007065724570057326,"frozenset({'turkey', 'whole wheat rice'})"
0.005999200106652446,"frozenset({'whole wheat rice', 'tomatoes'})"
0.007732302359685375,"frozenset({'whole wheat rice', 'cake'})"
0.010531929076123183,"frozenset({'french fries', 'whole wheat rice'})"
0.005465937874950006,"frozenset({'whole wheat rice', 'chicken'})"
0.005865884548726837,"frozenset({'whole wheat rice', 'shrimp'})"
0.006532462338354886,"frozenset({'low fat yogurt', 'whole wheat rice'})"
0.005065991201173177,"frozenset({'mineral water', 'whole wheat rice', 'milk'})"
0.006265831222503666,"frozenset({'spaghetti', 'whole wheat rice', 'mineral water'})"
0.004399413411545127,"frozenset({'mineral water', 'whole wheat rice', 'frozen vegetables'})"
0.0041327822956939075,"frozenset({'spaghetti', 'whole wheat rice', 'chocolate'})"
0.0041327822956939075,"frozenset({'mineral water', 'whole wheat rice', 'pancakes'})"
0.006799093454206106,"frozenset({'mineral water', 'energy bar'})"
0.005465937874950006,"frozenset({'energy bar', 'milk'})"
0.004399413411545127,"frozenset({'spaghetti', 'energy bar'})"
0.004799360085321957,"frozenset({'french fries', 'energy bar'})"
0.005199306759098787,"frozenset({'energy bar', 'eggs'})"
0.0041327822956939075,"frozenset({'energy bar', 'frozen vegetables'})"
0.036395147313691506,"frozenset({'french fries', 'eggs'})"
0.03372883615517931,"frozenset({'mineral water', 'french fries'})"
0.027596320490601255,"frozenset({'spaghetti', 'french fries'})"
0.006932409012131715,"frozenset({'mineral water', 'french fries', 'eggs'})"
0.010131982402346354,"frozenset({'mineral water', 'french fries', 'spaghetti'})"
0.007998933475536596,"frozenset({'spaghetti', 'french fries', 'eggs'})"
0.005465937874950006,"frozenset({'french fries', 'whole wheat pasta'})"
0.009598720170643914,"frozenset({'mineral water', 'whole wheat pasta'})"
0.004532728969470737,"frozenset({'whole wheat pasta', 'ground beef'})"
0.008798826823090255,"frozenset({'spaghetti', 'whole wheat pasta'})"
0.006265831222503666,"frozenset({'whole wheat pasta', 'chocolate'})"
0.005199306759098787,"frozenset({'whole wheat pasta', 'green tea'})"
0.004932675643247567,"frozenset({'whole wheat pasta', 'frozen vegetables'})"
0.007998933475536596,"frozenset({'olive oil', 'whole wheat pasta'})"
0.004932675643247567,"frozenset({'whole wheat pasta', 'eggs'})"
0.004666044527396347,"frozenset({'whole wheat pasta', 'pancakes'})"
0.009865351286495135,"frozenset({'whole wheat pasta', 'milk'})"
0.015197973603519531,"frozenset({'soup', 'milk'})"
0.014264764698040262,"frozenset({'soup', 'spaghetti'})"
0.007598986801759766,"frozenset({'soup', 'french fries'})"
0.007065724570057326,"frozenset({'soup', 'green tea'})"
0.006799093454206106,"frozenset({'soup', 'pancakes'})"
0.023063591521130515,"frozenset({'mineral water', 'soup'})"
0.010131982402346354,"frozenset({'soup', 'chocolate'})"
0.009732035728569524,"frozenset({'soup', 'ground beef'})"
0.008932142381015865,"frozenset({'olive oil', 'soup'})"
0.007998933475536596,"frozenset({'soup', 'frozen vegetables'})"
0.006932409012131715,"frozenset({'soup', 'tomatoes'})"
0.004932675643247567,"frozenset({'soup', 'turkey'})"
0.005999200106652446,"frozenset({'soup', 'chicken'})"
0.009065457938941474,"frozenset({'soup', 'eggs'})"
0.006265831222503666,"frozenset({'soup', 'burgers'})"
0.005599253432875617,"frozenset({'soup', 'shrimp'})"
0.0061325156645780565,"frozenset({'soup', 'cake'})"
0.005732568990801226,"frozenset({'soup', 'low fat yogurt'})"
0.005332622317024397,"frozenset({'soup', 'cooking oil'})"
0.008532195707239034,"frozenset({'mineral water', 'soup', 'milk'})"
0.004532728969470737,"frozenset({'soup', 'spaghetti', 'milk'})"
0.007465671243834155,"frozenset({'mineral water', 'spaghetti', 'soup'})"
0.004266097853619517,"frozenset({'mineral water', 'soup', 'pancakes'})"
0.005599253432875617,"frozenset({'mineral water', 'soup', 'chocolate'})"
0.005065991201173177,"frozenset({'mineral water', 'soup', 'ground beef'})"
0.005199306759098787,"frozenset({'mineral water', 'soup', 'olive oil'})"
0.005065991201173177,"frozenset({'mineral water', 'soup', 'frozen vegetables'})"
0.004932675643247567,"frozenset({'mineral water', 'soup', 'eggs'})"
0.007332355685908546,"frozenset({'mineral water', 'light cream'})"
0.005332622317024397,"frozenset({'spaghetti', 'light cream'})"
0.004532728969470737,"frozenset({'light cream', 'chicken'})"
0.05972536995067324,"frozenset({'mineral water', 'spaghetti'})"
0.036528462871617116,"frozenset({'spaghetti', 'eggs'})"
0.014264764698040262,"frozenset({'mineral water', 'spaghetti', 'eggs'})"
0.027862951606452472,"frozenset({'spaghetti', 'frozen vegetables'})"
0.01439808025596587,"frozenset({'green tea', 'frozen vegetables'})"
0.03572856952406346,"frozenset({'mineral water', 'frozen vegetables'})"
0.022930275963204905,"frozenset({'chocolate', 'frozen vegetables'})"
0.023596853752832957,"frozenset({'milk', 'frozen vegetables'})"
0.01693107585655246,"frozenset({'ground beef', 'frozen vegetables'})"
0.021730435941874418,"frozenset({'eggs', 'frozen vegetables'})"
0.019064124783362217,"frozenset({'french fries', 'frozen vegetables'})"
0.011998400213304892,"frozenset({'mineral water', 'spaghetti', 'frozen vegetables'})"
0.004266097853619517,"frozenset({'spaghetti', 'green tea', 'frozen vegetables'})"
0.004532728969470737,"frozenset({'mineral water', 'green tea', 'frozen vegetables'})"
0.009732035728569524,"frozenset({'mineral water', 'chocolate', 'frozen vegetables'})"
0.007998933475536596,"frozenset({'milk', 'chocolate', 'frozen vegetables'})"
0.007865617917610986,"frozenset({'spaghetti', 'chocolate', 'frozen vegetables'})"
0.0041327822956939075,"frozenset({'mineral water', 'spaghetti', 'chocolate', 'frozen vegetables'})"
0.011065191307825623,"frozenset({'mineral water', 'milk', 'frozen vegetables'})"
0.008265564591387815,"frozenset({'spaghetti', 'milk', 'frozen vegetables'})"
0.004532728969470737,"frozenset({'mineral water', 'spaghetti', 'milk', 'frozen vegetables'})"
0.009198773496867084,"frozenset({'mineral water', 'ground beef', 'frozen vegetables'})"
0.008665511265164644,"frozenset({'spaghetti', 'ground beef', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'chocolate', 'ground beef', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'milk', 'ground beef', 'frozen vegetables'})"
0.004399413411545127,"frozenset({'eggs', 'ground beef', 'frozen vegetables'})"
0.004399413411545127,"frozenset({'mineral water', 'spaghetti', 'ground beef', 'frozen vegetables'})"
0.009065457938941474,"frozenset({'mineral water', 'eggs', 'frozen vegetables'})"
0.007332355685908546,"frozenset({'milk', 'eggs', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'chocolate', 'eggs', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'spaghetti', 'eggs', 'frozen vegetables'})"
0.0061325156645780565,"frozenset({'mineral water', 'french fries', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'milk', 'french fries', 'frozen vegetables'})"
0.005599253432875617,"frozenset({'french fries', 'chocolate', 'frozen vegetables'})"
0.005332622317024397,"frozenset({'spaghetti', 'french fries', 'frozen vegetables'})"
0.005199306759098787,"frozenset({'french fries', 'eggs', 'frozen vegetables'})"
0.007998933475536596,"frozenset({'spaghetti', 'cookies'})"
0.010531929076123183,"frozenset({'cookies', 'eggs'})"
0.013331555792560993,"frozenset({'french fries', 'cookies'})"
0.011998400213304892,"frozenset({'green tea', 'cookies'})"
0.005599253432875617,"frozenset({'cookies', 'burgers'})"
0.004399413411545127,"frozenset({'cookies', 'ground beef'})"
0.004399413411545127,"frozenset({'cookies', 'milk'})"
0.010398613518197574,"frozenset({'cookies', 'chocolate'})"
0.007465671243834155,"frozenset({'mineral water', 'cookies'})"
0.005199306759098787,"frozenset({'cookies', 'pancakes'})"
0.004666044527396347,"frozenset({'green tea', 'cookies', 'french fries'})"
0.020130649246767097,"frozenset({'mineral water', 'cooking oil'})"
0.011731769097453673,"frozenset({'cooking oil', 'eggs'})"
0.005732568990801226,"frozenset({'turkey', 'cooking oil'})"
0.005732568990801226,"frozenset({'cooking oil', 'burgers'})"
0.013598186908412212,"frozenset({'cooking oil', 'chocolate'})"
0.006799093454206106,"frozenset({'cooking oil', 'chicken'})"
0.006532462338354886,"frozenset({'cooking oil', 'low fat yogurt'})"
0.005999200106652446,"frozenset({'cooking oil', 'shrimp'})"
0.007065724570057326,"frozenset({'cooking oil', 'green tea'})"
0.006799093454206106,"frozenset({'cooking oil', 'frozen vegetables'})"
0.005732568990801226,"frozenset({'cooking oil', 'grated cheese'})"
0.005065991201173177,"frozenset({'olive oil', 'cooking oil'})"
0.004932675643247567,"frozenset({'cooking oil', 'cake'})"
0.01586455139314758,"frozenset({'spaghetti', 'cooking oil'})"
0.011465137981602452,"frozenset({'cooking oil', 'milk'})"
0.004799360085321957,"frozenset({'cooking oil', 'frozen smoothie'})"
0.008398880149313425,"frozenset({'cooking oil', 'ground beef'})"
0.007865617917610986,"frozenset({'cooking oil', 'pancakes'})"
0.005332622317024397,"frozenset({'cooking oil', 'escalope'})"
0.005465937874950006,"frozenset({'cooking oil', 'whole wheat rice'})"
0.006665777896280496,"frozenset({'cooking oil', 'tomatoes'})"
0.007865617917610986,"frozenset({'cooking oil', 'french fries'})"
0.006399146780429276,"frozenset({'mineral water', 'eggs', 'cooking oil'})"
0.004532728969470737,"frozenset({'cooking oil', 'eggs', 'chocolate'})"
0.0041327822956939075,"frozenset({'spaghetti', 'eggs', 'cooking oil'})"
0.005732568990801226,"frozenset({'mineral water', 'cooking oil', 'chocolate'})"
0.004399413411545127,"frozenset({'spaghetti', 'cooking oil', 'chocolate'})"
0.007598986801759766,"frozenset({'mineral water', 'spaghetti', 'cooking oil'})"
0.004666044527396347,"frozenset({'mineral water', 'cooking oil', 'milk'})"
0.004399413411545127,"frozenset({'milk', 'cooking oil', 'chocolate'})"
0.004799360085321957,"frozenset({'spaghetti', 'ground beef', 'cooking oil'})"
0.004666044527396347,"frozenset({'mineral water', 'pancakes', 'cooking oil'})"
0.006665777896280496,"frozenset({'spaghetti', 'champagne'})"
0.008265564591387815,"frozenset({'green tea', 'champagne'})"
0.009332089054792695,"frozenset({'french fries', 'champagne'})"
0.011598453539528063,"frozenset({'champagne', 'chocolate'})"
0.007465671243834155,"frozenset({'mineral water', 'champagne'})"
0.005332622317024397,"frozenset({'champagne', 'milk'})"
0.005065991201173177,"frozenset({'pancakes', 'champagne'})"
0.006665777896280496,"frozenset({'eggs', 'champagne'})"
0.004666044527396347,"frozenset({'frozen smoothie', 'champagne'})"
0.004799360085321957,"frozenset({'champagne', 'frozen vegetables'})"
0.03319557392347687,"frozenset({'eggs', 'chocolate'})"
0.05265964538061592,"frozenset({'mineral water', 'chocolate'})"
0.03439541394480736,"frozenset({'french fries', 'chocolate'})"
0.03919477403012932,"frozenset({'spaghetti', 'chocolate'})"
0.013464871350486601,"frozenset({'mineral water', 'eggs', 'chocolate'})"
0.008398880149313425,"frozenset({'french fries', 'eggs', 'chocolate'})"
0.010531929076123183,"frozenset({'spaghetti', 'eggs', 'chocolate'})"
0.004532728969470737,"frozenset({'mineral water', 'spaghetti', 'eggs', 'chocolate'})"
0.008532195707239034,"frozenset({'mineral water', 'french fries', 'chocolate'})"
0.007998933475536596,"frozenset({'spaghetti', 'french fries', 'chocolate'})"
0.01586455139314758,"frozenset({'mineral water', 'spaghetti', 'chocolate'})"
0.014664711371817091,"frozenset({'chicken', 'chocolate'})"
0.006265831222503666,"frozenset({'shrimp', 'chicken'})"
0.004399413411545127,"frozenset({'low fat yogurt', 'chicken'})"
0.022796960405279298,"frozenset({'mineral water', 'chicken'})"
0.01719770697240368,"frozenset({'spaghetti', 'chicken'})"
0.01439808025596587,"frozenset({'eggs', 'chicken'})"
0.006399146780429276,"frozenset({'chicken', 'tomatoes'})"
0.004799360085321957,"frozenset({'turkey', 'chicken'})"
0.011065191307825623,"frozenset({'french fries', 'chicken'})"
0.011865084655379284,"frozenset({'green tea', 'chicken'})"
0.006532462338354886,"frozenset({'cake', 'chicken'})"
0.009065457938941474,"frozenset({'pancakes', 'chicken'})"
0.008932142381015865,"frozenset({'chicken', 'frozen vegetables'})"
0.009465404612718305,"frozenset({'ground beef', 'chicken'})"
0.006265831222503666,"frozenset({'burgers', 'chicken'})"
0.006665777896280496,"frozenset({'frozen smoothie', 'chicken'})"
0.007199040127982935,"frozenset({'olive oil', 'chicken'})"
0.014798026929742702,"frozenset({'chicken', 'milk'})"
0.007598986801759766,"frozenset({'mineral water', 'chicken', 'chocolate'})"
0.004266097853619517,"frozenset({'spaghetti', 'chicken', 'chocolate'})"
0.004532728969470737,"frozenset({'milk', 'chicken', 'chocolate'})"
0.006932409012131715,"frozenset({'mineral water', 'spaghetti', 'chicken'})"
0.005199306759098787,"frozenset({'mineral water', 'eggs', 'chicken'})"
0.0041327822956939075,"frozenset({'spaghetti', 'eggs', 'chicken'})"
0.0041327822956939075,"frozenset({'eggs', 'chicken', 'milk'})"
0.004266097853619517,"frozenset({'mineral water', 'french fries', 'chicken'})"
0.004799360085321957,"frozenset({'mineral water', 'pancakes', 'chicken'})"
0.004799360085321957,"frozenset({'spaghetti', 'ground beef', 'chicken'})"
0.006665777896280496,"frozenset({'mineral water', 'chicken', 'milk'})"
0.005465937874950006,"frozenset({'spaghetti', 'chicken', 'milk'})"
0.0061325156645780565,"frozenset({'oil', 'chocolate'})"
0.005732568990801226,"frozenset({'spaghetti', 'oil'})"
0.0041327822956939075,"frozenset({'oil', 'milk'})"
0.007332355685908546,"frozenset({'mineral water', 'oil'})"
0.0041327822956939075,"frozenset({'green tea', 'oil'})"
0.024396747100386616,"frozenset({'mineral water', 'tomatoes'})"
0.020930542594320756,"frozenset({'spaghetti', 'tomatoes'})"
0.012265031329156113,"frozenset({'eggs', 'tomatoes'})"
0.0161311825089988,"frozenset({'tomatoes', 'frozen vegetables'})"
0.013998133582189041,"frozenset({'tomatoes', 'milk'})"
0.013998133582189041,"frozenset({'tomatoes', 'chocolate'})"
0.011731769097453673,"frozenset({'ground beef', 'tomatoes'})"
0.008265564591387815,"frozenset({'burgers', 'tomatoes'})"
0.011998400213304892,"frozenset({'french fries', 'tomatoes'})"
0.009865351286495135,"frozenset({'pancakes', 'tomatoes'})"
0.008398880149313425,"frozenset({'cake', 'tomatoes'})"
0.011198506865751233,"frozenset({'shrimp', 'tomatoes'})"
