antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'milk'}),"frozenset({'frozen vegetables', 'spaghetti'})",0.12958272230369283,0.027862951606452472,0.008265564591387815,0.06378600823045268,2.2892767834288303,0.0046550074708076525,1.0383705615808
frozenset({'frozen vegetables'}),"frozenset({'spaghetti', 'milk'})",0.09532062391681109,0.03546193840821224,0.008265564591387815,0.08671328671328671,2.4452494873547503,0.004885310497017497,1.0561174793845762
frozenset({'spaghetti'}),"frozenset({'frozen vegetables', 'milk'})",0.17411011865084655,0.023596853752832957,0.008265564591387815,0.04747320061255743,2.011844507315216,0.004157113584695395,1.0250663255617365
"frozenset({'mineral water', 'frozen vegetables'})",frozenset({'ground beef'}),0.03572856952406346,0.09825356619117451,0.009198773496867084,0.25746268656716415,2.6203902468660765,0.005688314126218535,1.214412282717413
"frozenset({'mineral water', 'ground beef'})",frozenset({'frozen vegetables'}),0.040927876283162246,0.09532062391681109,0.009198773496867084,0.2247557003257329,2.3578916197808706,0.005297502793966003,1.1669603716703318
"frozenset({'frozen vegetables', 'ground beef'})",frozenset({'mineral water'}),0.01693107585655246,0.23836821757099053,0.009198773496867084,0.5433070866141732,2.2792765417745597,0.005162943123381443,1.667710971870417
frozenset({'mineral water'}),"frozenset({'frozen vegetables', 'ground beef'})",0.23836821757099053,0.01693107585655246,0.009198773496867084,0.03859060402684564,2.2792765417745597,0.005162943123381443,1.0225289333149996
frozenset({'frozen vegetables'}),"frozenset({'mineral water', 'ground beef'})",0.09532062391681109,0.040927876283162246,0.009198773496867084,0.0965034965034965,2.3578916197808706,0.005297502793966003,1.0615117158785434
frozenset({'ground beef'}),"frozenset({'mineral water', 'frozen vegetables'})",0.09825356619117451,0.03572856952406346,0.009198773496867084,0.09362279511533243,2.6203902468660765,0.005688314126218535,1.0638743177556367
"frozenset({'frozen vegetables', 'ground beef'})",frozenset({'spaghetti'}),0.01693107585655246,0.17411011865084655,0.008665511265164644,0.5118110236220472,2.939582303360625,0.005717639638893812,1.6917421763119755
"frozenset({'spaghetti', 'ground beef'})",frozenset({'frozen vegetables'}),0.03919477403012932,0.09532062391681109,0.008665511265164644,0.22108843537414966,2.3194186765615337,0.004929440950334294,1.1614660985522165
"frozenset({'frozen vegetables', 'spaghetti'})",frozenset({'ground beef'}),0.027862951606452472,0.09825356619117451,0.008665511265164644,0.31100478468899523,3.165328208890303,0.005927876905218574,1.308784754625309
frozenset({'ground beef'}),"frozenset({'frozen vegetables', 'spaghetti'})",0.09825356619117451,0.027862951606452472,0.008665511265164644,0.08819538670284939,3.165328208890303,0.005927876905218574,1.0661681617054235
frozenset({'frozen vegetables'}),"frozenset({'spaghetti', 'ground beef'})",0.09532062391681109,0.03919477403012932,0.008665511265164644,0.09090909090909091,2.3194186765615337,0.004929440950334294,1.056885748566858
frozenset({'spaghetti'}),"frozenset({'frozen vegetables', 'ground beef'})",0.17411011865084655,0.01693107585655246,0.008665511265164644,0.04977029096477795,2.9395823033606248,0.005717639638893812,1.0345592384620004
"frozenset({'chocolate', 'frozen vegetables'})",frozenset({'ground beef'}),0.022930275963204905,0.09825356619117451,0.005732568990801226,0.25,2.544436906377205,0.0034795876036685753,1.2023285784117672
"frozenset({'chocolate', 'ground beef'})",frozenset({'frozen vegetables'}),0.023063591521130515,0.09532062391681109,0.005732568990801226,0.24855491329479767,2.6075669994745136,0.003534133057244591,1.203919477403013
"frozenset({'frozen vegetables', 'ground beef'})",frozenset({'chocolate'}),0.01693107585655246,0.1638448206905746,0.005732568990801226,0.3385826771653543,2.066483857947374,0.0029584999029858713,1.2641869972892503
frozenset({'chocolate'}),"frozenset({'frozen vegetables', 'ground beef'})",0.1638448206905746,0.01693107585655246,0.005732568990801226,0.03498779495524817,2.066483857947374,0.0029584999029858713,1.0187113893526956
frozenset({'frozen vegetables'}),"frozenset({'chocolate', 'ground beef'})",0.09532062391681109,0.023063591521130515,0.005732568990801226,0.060139860139860134,2.6075669994745136,0.003534133057244591,1.039448708426178
frozenset({'ground beef'}),"frozenset({'chocolate', 'frozen vegetables'})",0.09825356619117451,0.022930275963204905,0.005732568990801226,0.05834464043419267,2.544436906377205,0.0034795876036685753,1.0376086262465678
"frozenset({'frozen vegetables', 'ground beef'})",frozenset({'milk'}),0.01693107585655246,0.12958272230369283,0.005732568990801226,0.3385826771653543,2.612868993227698,0.00353859408977883,1.3159880269932263
"frozenset({'milk', 'ground beef'})",frozenset({'frozen vegetables'}),0.021997067057725635,0.09532062391681109,0.005732568990801226,0.2606060606060606,2.733994490358127,0.0036357948345188866,1.2235417791289032
"frozenset({'frozen vegetables', 'milk'})",frozenset({'ground beef'}),0.023596853752832957,0.09825356619117451,0.005732568990801226,0.24293785310734461,2.4725601576094873,0.003414093958693789,1.1911128267474784
frozenset({'ground beef'}),"frozenset({'frozen vegetables', 'milk'})",0.09825356619117451,0.023596853752832957,0.005732568990801226,0.05834464043419267,2.472560157609487,0.003414093958693789,1.036900747527611
frozenset({'frozen vegetables'}),"frozenset({'milk', 'ground beef'})",0.09532062391681109,0.021997067057725635,0.005732568990801226,0.060139860139860134,2.7339944903581266,0.0036357948345188866,1.0405834777585212
frozenset({'milk'}),"frozenset({'frozen vegetables', 'ground beef'})",0.12958272230369283,0.01693107585655246,0.005732568990801226,0.044238683127572016,2.612868993227698,0.00353859408977883,1.0285715761759213
"frozenset({'frozen vegetables', 'eggs'})",frozenset({'milk'}),0.021730435941874418,0.12958272230369283,0.007332355685908546,0.3374233128834356,2.6039220884142495,0.004516466639714447,1.3136853357823897
"frozenset({'eggs', 'milk'})",frozenset({'frozen vegetables'}),0.03079589388081589,0.09532062391681109,0.007332355685908546,0.2380952380952381,2.497835497835498,0.00439687186711327,1.1873916811091856
frozenset({'frozen vegetables'}),"frozenset({'eggs', 'milk'})",0.09532062391681109,0.03079589388081589,0.007332355685908546,0.07692307692307693,2.497835497835498,0.00439687186711327,1.0499711149624493
frozenset({'milk'}),"frozenset({'frozen vegetables', 'eggs'})",0.12958272230369283,0.021730435941874418,0.007332355685908546,0.0565843621399177,2.6039220884142495,0.004516466639714447,1.0369444015970535
"frozenset({'frozen vegetables', 'french fries'})",frozenset({'milk'}),0.019064124783362217,0.12958272230369283,0.005732568990801226,0.3006993006993007,2.3205200149644596,0.0032621878030358515,1.2446967071057191
"frozenset({'french fries', 'milk'})",frozenset({'frozen vegetables'}),0.023730169310758567,0.09532062391681109,0.005732568990801226,0.24157303370786515,2.534320735444331,0.0034705944464481567,1.1928365106874639
frozenset({'frozen vegetables'}),"frozenset({'french fries', 'milk'})",0.09532062391681109,0.023730169310758567,0.005732568990801226,0.060139860139860134,2.5343207354443305,0.0034705944464481567,1.0387394775934637
frozenset({'milk'}),"frozenset({'frozen vegetables', 'french fries'})",0.12958272230369283,0.019064124783362217,0.005732568990801226,0.044238683127572016,2.3205200149644596,0.0032621878030358515,1.026339796243888
"frozenset({'french fries', 'spaghetti'})",frozenset({'frozen vegetables'}),0.027596320490601255,0.09532062391681109,0.005332622317024397,0.1932367149758454,2.0272288098375055,0.0027021238300520066,1.121369047001318
frozenset({'frozen vegetables'}),"frozenset({'french fries', 'spaghetti'})",0.09532062391681109,0.027596320490601255,0.005332622317024397,0.055944055944055944,2.0272288098375055,0.0027021238300520066,1.0300276012581038
frozenset({'chicken'}),frozenset({'cooking oil'}),0.05999200106652446,0.0510598586855086,0.006799093454206106,0.11333333333333334,2.2196170583115755,0.0037359103574884857,1.0702332420840128
frozenset({'cooking oil'}),frozenset({'chicken'}),0.0510598586855086,0.05999200106652446,0.006799093454206106,0.13315926892950392,2.219617058311575,0.0037359103574884857,1.0844068180467503
frozenset({'cooking oil'}),frozenset({'grated cheese'}),0.0510598586855086,0.0523930142647647,0.005732568990801226,0.11227154046997388,2.1428723284103666,0.0030573890863345044,1.0674513986370444
frozenset({'grated cheese'}),frozenset({'cooking oil'}),0.0523930142647647,0.0510598586855086,0.005732568990801226,0.1094147582697201,2.1428723284103666,0.0030573890863345044,1.0655242158188434
"frozenset({'mineral water', 'eggs'})",frozenset({'cooking oil'}),0.05092654312758299,0.0510598586855086,0.006399146780429276,0.1256544502617801,2.46092436400421,0.0037988446849934296,1.0853147724016041
"frozenset({'cooking oil', 'eggs'})",frozenset({'mineral water'}),0.011731769097453673,0.23836821757099053,0.006399146780429276,0.5454545454545454,2.2882855399633923,0.0036026658917148163,1.6755899213438208
frozenset({'mineral water'}),"frozenset({'cooking oil', 'eggs'})",0.23836821757099053,0.011731769097453673,0.006399146780429276,0.02684563758389262,2.2882855399633923,0.0036026658917148163,1.0155308027895131
frozenset({'cooking oil'}),"frozenset({'mineral water', 'eggs'})",0.0510598586855086,0.05092654312758299,0.006399146780429276,0.12532637075718014,2.46092436400421,0.0037988446849934296,1.0850601014392112
"frozenset({'mineral water', 'chocolate'})",frozenset({'cooking oil'}),0.05265964538061592,0.0510598586855086,0.005732568990801226,0.10886075949367088,2.132022341937403,0.0030437749392379816,1.064861806304614
frozenset({'cooking oil'}),"frozenset({'mineral water', 'chocolate'})",0.0510598586855086,0.05265964538061592,0.005732568990801226,0.11227154046997388,2.132022341937403,0.0030437749392379816,1.0671510465271297
"frozenset({'mineral water', 'cooking oil'})",frozenset({'spaghetti'}),0.020130649246767097,0.17411011865084655,0.007598986801759766,0.3774834437086093,2.16807297952395,0.004094037072886572,1.3266954476991721
"frozenset({'mineral water', 'spaghetti'})",frozenset({'cooking oil'}),0.05972536995067324,0.0510598586855086,0.007598986801759766,0.12723214285714288,2.4918232469227903,0.004549417852138669,1.0872766836544556
"frozenset({'cooking oil', 'spaghetti'})",frozenset({'mineral water'}),0.01586455139314758,0.23836821757099053,0.007598986801759766,0.4789915966386554,2.0094608313123907,0.0038173819636118022,1.4618416469201956
frozenset({'mineral water'}),"frozenset({'cooking oil', 'spaghetti'})",0.23836821757099053,0.01586455139314758,0.007598986801759766,0.031879194630872486,2.0094608313123907,0.0038173819636118022,1.0165419885089846
frozenset({'cooking oil'}),"frozenset({'mineral water', 'spaghetti'})",0.0510598586855086,0.05972536995067324,0.007598986801759766,0.14882506527415143,2.49182324692279,0.004549417852138669,1.1046784764076445
frozenset({'spaghetti'}),"frozenset({'mineral water', 'cooking oil'})",0.17411011865084655,0.020130649246767097,0.007598986801759766,0.043644716692189896,2.16807297952395,0.004094037072886572,1.0245871674008984
"frozenset({'mineral water', 'chocolate'})",frozenset({'chicken'}),0.05265964538061592,0.05999200106652446,0.007598986801759766,0.14430379746835442,2.4053839662447256,0.004439829299923055,1.0985300579252155
"frozenset({'mineral water', 'chicken'})",frozenset({'chocolate'}),0.022796960405279298,0.1638448206905746,0.007598986801759766,0.3333333333333333,2.0344453485218335,0.00386382291186665,1.254232768964138
"frozenset({'chocolate', 'chicken'})",frozenset({'mineral water'}),0.014664711371817091,0.23836821757099053,0.007598986801759766,0.5181818181818182,2.1738712629652226,0.0041033856908666904,1.5807452088149254
frozenset({'mineral water'}),"frozenset({'chocolate', 'chicken'})",0.23836821757099053,0.014664711371817091,0.007598986801759766,0.031879194630872486,2.173871262965223,0.0041033856908666904,1.0177813379937557
frozenset({'chocolate'}),"frozenset({'mineral water', 'chicken'})",0.1638448206905746,0.022796960405279298,0.007598986801759766,0.046379170056956874,2.0344453485218335,0.00386382291186665,1.0247291259913922
frozenset({'chicken'}),"frozenset({'mineral water', 'chocolate'})",0.05999200106652446,0.05265964538061592,0.007598986801759766,0.12666666666666668,2.405383966244726,0.004439829299923055,1.084740864067997
"frozenset({'mineral water', 'chicken'})",frozenset({'milk'}),0.022796960405279298,0.12958272230369283,0.006665777896280496,0.29239766081871343,2.256455610906553,0.003711685706714908,1.230093838727839
"frozenset({'mineral water', 'milk'})",frozenset({'chicken'}),0.04799360085321957,0.05999200106652446,0.006665777896280496,0.1388888888888889,2.3151234567901238,0.0037865457427077986,1.0916221923098426
frozenset({'chicken'}),"frozenset({'mineral water', 'milk'})",0.05999200106652446,0.04799360085321957,0.006665777896280496,0.11111111111111112,2.3151234567901238,0.0037865457427077986,1.071007199040128
frozenset({'milk'}),"frozenset({'mineral water', 'chicken'})",0.12958272230369283,0.022796960405279298,0.006665777896280496,0.051440329218107005,2.256455610906553,0.003711685706714908,1.0301966968395537
"frozenset({'chicken', 'milk'})",frozenset({'spaghetti'}),0.014798026929742702,0.17411011865084655,0.005465937874950006,0.3693693693693693,2.121469861898652,0.002889451650414082,1.309625383282229
"frozenset({'spaghetti', 'milk'})",frozenset({'chicken'}),0.03546193840821224,0.05999200106652446,0.005465937874950006,0.15413533834586465,2.569264828738513,0.0033385052281435126,1.1112983454057979
"frozenset({'chicken', 'spaghetti'})",frozenset({'milk'}),0.01719770697240368,0.12958272230369283,0.005465937874950006,0.3178294573643411,2.452714773343542,0.003237412188084738,1.2759526002593593
frozenset({'milk'}),"frozenset({'chicken', 'spaghetti'})",0.12958272230369283,0.01719770697240368,0.005465937874950006,0.04218106995884774,2.452714773343542,0.003237412188084738,1.0260835970169964
frozenset({'chicken'}),"frozenset({'spaghetti', 'milk'})",0.05999200106652446,0.03546193840821224,0.005465937874950006,0.0911111111111111,2.5692648287385125,0.0033385052281435126,1.061227696127884
frozenset({'spaghetti'}),"frozenset({'chicken', 'milk'})",0.17411011865084655,0.014798026929742702,0.005465937874950006,0.03139356814701378,2.121469861898652,0.002889451650414082,1.0171334204187794
frozenset({'frozen vegetables'}),frozenset({'tomatoes'}),0.09532062391681109,0.06839088121583789,0.0161311825089988,0.1692307692307692,2.4744639376218323,0.009612121041284616,1.1213813466846394
frozenset({'tomatoes'}),frozenset({'frozen vegetables'}),0.06839088121583789,0.09532062391681109,0.0161311825089988,0.23586744639376217,2.4744639376218323,0.009612121041284616,1.1839298977823367
frozenset({'shrimp'}),frozenset({'tomatoes'}),0.07145713904812692,0.06839088121583789,0.011198506865751233,0.15671641791044774,2.2914811905385353,0.0063114901570871735,1.1047400169652895
frozenset({'tomatoes'}),frozenset({'shrimp'}),0.06839088121583789,0.07145713904812692,0.011198506865751233,0.16374269005847952,2.2914811905385353,0.0063114901570871735,1.1103554491102818
"frozenset({'mineral water', 'tomatoes'})",frozenset({'spaghetti'}),0.024396747100386616,0.17411011865084655,0.009332089054792695,0.38251366120218583,2.1969639913304717,0.005084368522449685,1.337503082184912
"frozenset({'mineral water', 'spaghetti'})",frozenset({'tomatoes'}),0.05972536995067324,0.06839088121583789,0.009332089054792695,0.15625,2.284661306042885,0.005247418372924227,1.1041293259664142
frozenset({'tomatoes'}),"frozenset({'mineral water', 'spaghetti'})",0.06839088121583789,0.05972536995067324,0.009332089054792695,0.1364522417153996,2.284661306042885,0.005247418372924227,1.0888507566936898
frozenset({'spaghetti'}),"frozenset({'mineral water', 'tomatoes'})",0.17411011865084655,0.024396747100386616,0.009332089054792695,0.053598774885145486,2.1969639913304717,0.005084368522449685,1.0308558643097856
"frozenset({'frozen vegetables', 'tomatoes'})",frozenset({'spaghetti'}),0.0161311825089988,0.17411011865084655,0.006665777896280496,0.41322314049586784,2.373343626998089,0.0038571757956602547,1.4075024738485573
"frozenset({'spaghetti', 'tomatoes'})",frozenset({'frozen vegetables'}),0.020930542594320756,0.09532062391681109,0.006665777896280496,0.3184713375796179,3.341053850607991,0.0046706655172724515,1.327426748084679
"frozenset({'frozen vegetables', 'spaghetti'})",frozenset({'tomatoes'}),0.027862951606452472,0.06839088121583789,0.006665777896280496,0.23923444976076558,3.4980460188216425,0.004760206082640966,1.2245679611691187
frozenset({'tomatoes'}),"frozenset({'frozen vegetables', 'spaghetti'})",0.06839088121583789,0.027862951606452472,0.006665777896280496,0.09746588693957116,3.4980460188216425,0.004760206082640966,1.07711945102784
frozenset({'frozen vegetables'}),"frozenset({'spaghetti', 'tomatoes'})",0.09532062391681109,0.020930542594320756,0.006665777896280496,0.06993006993006994,3.341053850607991,0.0046706655172724515,1.0526837023233995
frozenset({'spaghetti'}),"frozenset({'frozen vegetables', 'tomatoes'})",0.17411011865084655,0.0161311825089988,0.006665777896280496,0.03828483920367535,2.373343626998089,0.0038571757956602547,1.0230355697796556
"frozenset({'mineral water', 'frozen vegetables'})",frozenset({'tomatoes'}),0.03572856952406346,0.06839088121583789,0.005865884548726837,0.16417910447761194,2.400599342468942,0.0034223761943948067,1.1146037671167655
"frozenset({'mineral water', 'tomatoes'})",frozenset({'frozen vegetables'}),0.024396747100386616,0.09532062391681109,0.005865884548726837,0.24043715846994534,2.5224043715846993,0.0035403713935773327,1.1910527037641985
frozenset({'frozen vegetables'}),"frozenset({'mineral water', 'tomatoes'})",0.09532062391681109,0.024396747100386616,0.005865884548726837,0.06153846153846154,2.5224043715846998,0.0035403713935773327,1.0395772366963094
frozenset({'tomatoes'}),"frozenset({'mineral water', 'frozen vegetables'})",0.06839088121583789,0.03572856952406346,0.005865884548726837,0.08576998050682261,2.4005993424689414,0.0034223761943948067,1.0547361275781566
"frozenset({'mineral water', 'tomatoes'})",frozenset({'milk'}),0.024396747100386616,0.12958272230369283,0.006532462338354886,0.2677595628415301,2.066321482380985,0.0033710654337320636,1.1887041926748076
frozenset({'milk'}),"frozenset({'mineral water', 'tomatoes'})",0.12958272230369283,0.024396747100386616,0.006532462338354886,0.050411522633744855,2.0663214823809843,0.0033710654337320636,1.0273958416234281
"frozenset({'tomatoes', 'milk'})",frozenset({'spaghetti'}),0.013998133582189041,0.17411011865084655,0.005865884548726837,0.41904761904761906,2.406796470502443,0.003428667849841503,1.421613730191166
"frozenset({'spaghetti', 'milk'})",frozenset({'tomatoes'}),0.03546193840821224,0.06839088121583789,0.005865884548726837,0.16541353383458646,2.4186489615852493,0.003440611331367434,1.1162523675521943
"frozenset({'spaghetti', 'tomatoes'})",frozenset({'milk'}),0.020930542594320756,0.12958272230369283,0.005865884548726837,0.28025477707006374,2.1627480275746382,0.0031536478600613553,1.2093408194541613
frozenset({'milk'}),"frozenset({'spaghetti', 'tomatoes'})",0.12958272230369283,0.020930542594320756,0.005865884548726837,0.04526748971193416,2.162748027574638,0.0031536478600613553,1.0254908540930177
frozenset({'tomatoes'}),"frozenset({'spaghetti', 'milk'})",0.06839088121583789,0.03546193840821224,0.005865884548726837,0.08576998050682261,2.4186489615852493,0.003440611331367434,1.0550277731270514
frozenset({'spaghetti'}),"frozenset({'tomatoes', 'milk'})",0.17411011865084655,0.013998133582189041,0.005865884548726837,0.033690658499234305,2.406796470502443,0.003428667849841503,1.0203791105718392
"frozenset({'tomatoes', 'ground beef'})",frozenset({'spaghetti'}),0.011731769097453673,0.17411011865084655,0.005599253432875617,0.4772727272727273,2.741211889182793,0.0035566337233336226,1.5799632512766413
"frozenset({'spaghetti', 'ground beef'})",frozenset({'tomatoes'}),0.03919477403012932,0.06839088121583789,0.005599253432875617,0.14285714285714285,2.088833194096352,0.0029186882978994347,1.086877305248189
"frozenset({'spaghetti', 'tomatoes'})",frozenset({'ground beef'}),0.020930542594320756,0.09825356619117451,0.005599253432875617,0.267515923566879,2.7227095558686014,0.003542752980667325,1.2310799139824833
frozenset({'ground beef'}),"frozenset({'spaghetti', 'tomatoes'})",0.09825356619117451,0.020930542594320756,0.005599253432875617,0.05698778833107192,2.722709555868602,0.003542752980667325,1.0382362447596916
frozenset({'tomatoes'}),"frozenset({'spaghetti', 'ground beef'})",0.06839088121583789,0.03919477403012932,0.005599253432875617,0.08187134502923976,2.0888331940963516,0.0029186882978994347,1.046482125100942
frozenset({'spaghetti'}),"frozenset({'tomatoes', 'ground beef'})",0.17411011865084655,0.011731769097453673,0.005599253432875617,0.03215926493108729,2.7412118891827926,0.0035566337233336226,1.021106257562283
"frozenset({'mineral water', 'tomatoes'})",frozenset({'ground beef'}),0.024396747100386616,0.09825356619117451,0.005465937874950006,0.2240437158469945,2.2802603969719213,0.003068870468872825,1.1621098407536272
frozenset({'ground beef'}),"frozenset({'mineral water', 'tomatoes'})",0.09825356619117451,0.024396747100386616,0.005465937874950006,0.05563093622795115,2.2802603969719213,0.003068870468872825,1.0330741341767458
frozenset({'pancakes'}),frozenset({'fresh tuna'}),0.09505399280095987,0.022263698173576856,0.005065991201173177,0.05329593267882188,2.3938490480469636,0.002949737795259259,1.0327792343736883
frozenset({'fresh tuna'}),frozenset({'pancakes'}),0.022263698173576856,0.09505399280095987,0.005065991201173177,0.2275449101796407,2.3938490480469636,0.002949737795259259,1.1715192496297653
frozenset({'mineral water'}),frozenset({'extra dark chocolate'}),0.23836821757099053,0.011998400213304892,0.005732568990801226,0.024049217002237135,2.0043686303753416,0.0028725317182523467,1.0123477710135307
frozenset({'extra dark chocolate'}),frozenset({'mineral water'}),0.011998400213304892,0.23836821757099053,0.005732568990801226,0.47777777777777775,2.0043686303753416,0.0028725317182523467,1.4584438386938479
frozenset({'spaghetti'}),frozenset({'red wine'}),0.17411011865084655,0.028129582722303693,0.010265297960271964,0.058958652373660034,2.095966120638976,0.005367652974892865,1.0327605898817505
frozenset({'red wine'}),frozenset({'spaghetti'}),0.028129582722303693,0.17411011865084655,0.010265297960271964,0.36492890995260663,2.095966120638976,0.005367652974892865,1.3004683952587415
frozenset({'pepper'}),frozenset({'spaghetti'}),0.026529796027196375,0.17411011865084655,0.009865351286495135,0.37185929648241206,2.1357707373005916,0.005246245352417216,1.3148166911078523
frozenset({'spaghetti'}),frozenset({'pepper'}),0.17411011865084655,0.026529796027196375,0.009865351286495135,0.056661562021439515,2.135770737300592,0.005246245352417216,1.031941628562079
frozenset({'pepper'}),frozenset({'ground beef'}),0.026529796027196375,0.09825356619117451,0.006532462338354886,0.24623115577889446,2.5060785610549354,0.0039258152683583885,1.1963169355197083
frozenset({'ground beef'}),frozenset({'pepper'}),0.09825356619117451,0.026529796027196375,0.006532462338354886,0.06648575305291723,2.5060785610549354,0.0039258152683583885,1.042801657453425
frozenset({'shrimp'}),frozenset({'pasta'}),0.07145713904812692,0.01573123583522197,0.005065991201173177,0.0708955223880597,4.506672147735896,0.003941882094696843,1.0593736096231345
frozenset({'pasta'}),frozenset({'shrimp'}),0.01573123583522197,0.07145713904812692,0.005065991201173177,0.3220338983050847,4.506672147735896,0.003941882094696843,1.369600719904013
frozenset({'escalope'}),frozenset({'pasta'}),0.0793227569657379,0.01573123583522197,0.005865884548726837,0.07394957983193277,4.700811850163794,0.004618039551798818,1.0628673587623283
frozenset({'pasta'}),frozenset({'escalope'}),0.01573123583522197,0.0793227569657379,0.005865884548726837,0.3728813559322034,4.700811850163794,0.004618039551798818,1.4681069551086883
"frozenset({'mineral water', 'spaghetti'})",frozenset({'pancakes'}),0.05972536995067324,0.09505399280095987,0.011465137981602452,0.1919642857142857,2.019528902023642,0.005788003096276493,1.1199331801800276
frozenset({'pancakes'}),"frozenset({'mineral water', 'spaghetti'})",0.09505399280095987,0.05972536995067324,0.011465137981602452,0.12061711079943899,2.0195289020236427,0.005788003096276493,1.069243718062472
"frozenset({'mineral water', 'french fries'})",frozenset({'pancakes'}),0.03372883615517931,0.09505399280095987,0.006532462338354886,0.19367588932806323,2.037535548176441,0.0033264017892757165,1.1223104893203781
