antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'pancakes'}),"frozenset({'mineral water', 'french fries'})",0.09505399280095987,0.03372883615517931,0.006532462338354886,0.06872370266479663,2.037535548176441,0.0033264017892757165,1.037577319008068
"frozenset({'french fries', 'spaghetti'})",frozenset({'pancakes'}),0.027596320490601255,0.09505399280095987,0.005732568990801226,0.2077294685990338,2.185383932624618,0.003109428541554633,1.1422184359158618
frozenset({'pancakes'}),"frozenset({'french fries', 'spaghetti'})",0.09505399280095987,0.027596320490601255,0.005732568990801226,0.06030855539971949,2.185383932624618,0.003109428541554633,1.0348116768510467
"frozenset({'mineral water', 'pancakes'})",frozenset({'ground beef'}),0.03372883615517931,0.09825356619117451,0.007465671243834155,0.22134387351778653,2.2527820831165766,0.004151692808109965,1.1580804454499127
"frozenset({'pancakes', 'ground beef'})",frozenset({'mineral water'}),0.014531395813891481,0.23836821757099053,0.007465671243834155,0.5137614678899083,2.1553270529318804,0.00400184832485829,1.566374797825699
frozenset({'mineral water'}),"frozenset({'pancakes', 'ground beef'})",0.23836821757099053,0.014531395813891481,0.007465671243834155,0.03131991051454139,2.1553270529318804,0.00400184832485829,1.017331330418454
frozenset({'ground beef'}),"frozenset({'mineral water', 'pancakes'})",0.09825356619117451,0.03372883615517931,0.007465671243834155,0.07598371777476255,2.2527820831165766,0.004151692808109965,1.0457295855413111
"frozenset({'pancakes', 'ground beef'})",frozenset({'spaghetti'}),0.014531395813891481,0.17411011865084655,0.006399146780429276,0.44036697247706424,2.5292439973586975,0.003869083731110216,1.4757704437222579
"frozenset({'pancakes', 'spaghetti'})",frozenset({'ground beef'}),0.025196640447940274,0.09825356619117451,0.006399146780429276,0.253968253968254,2.584824793780018,0.003923487000382352,1.2087239431905532
frozenset({'ground beef'}),"frozenset({'pancakes', 'spaghetti'})",0.09825356619117451,0.025196640447940274,0.006399146780429276,0.06512890094979648,2.584824793780018,0.003923487000382352,1.0427141886645401
frozenset({'spaghetti'}),"frozenset({'pancakes', 'ground beef'})",0.17411011865084655,0.014531395813891481,0.006399146780429276,0.036753445635528334,2.5292439973586975,0.003869083731110216,1.0230699499738136
frozenset({'burgers'}),frozenset({'ham'}),0.0871883748833489,0.026529796027196375,0.005599253432875617,0.06422018348623852,2.4206813885943474,0.003286163631277639,1.0402769826768195
frozenset({'ham'}),frozenset({'burgers'}),0.026529796027196375,0.0871883748833489,0.005599253432875617,0.21105527638190955,2.420681388594348,0.003286163631277639,1.1570032700523158
frozenset({'grated cheese'}),frozenset({'ground beef'}),0.0523930142647647,0.09825356619117451,0.011331822423676844,0.2162849872773537,2.201294015695292,0.006184021928658635,1.1506050275547675
frozenset({'ground beef'}),frozenset({'grated cheese'}),0.09825356619117451,0.0523930142647647,0.011331822423676844,0.1153324287652646,2.201294015695292,0.006184021928658635,1.0711447062682031
"frozenset({'mineral water', 'grated cheese'})",frozenset({'spaghetti'}),0.0174643380882549,0.17411011865084655,0.006265831222503666,0.35877862595419846,2.060642016295898,0.0032251132457991067,1.2879949340087988
"frozenset({'mineral water', 'spaghetti'})",frozenset({'grated cheese'}),0.05972536995067324,0.0523930142647647,0.006265831222503666,0.10491071428571429,2.002379816430389,0.003136639062709694,1.0586731411705372
frozenset({'grated cheese'}),"frozenset({'mineral water', 'spaghetti'})",0.0523930142647647,0.05972536995067324,0.006265831222503666,0.11959287531806616,2.002379816430389,0.003136639062709694,1.0679997965589174
frozenset({'spaghetti'}),"frozenset({'mineral water', 'grated cheese'})",0.17411011865084655,0.0174643380882549,0.006265831222503666,0.03598774885145482,2.060642016295898,0.0032251132457991067,1.0192149121975689
"frozenset({'grated cheese', 'ground beef'})",frozenset({'spaghetti'}),0.011331822423676844,0.17411011865084655,0.005332622317024397,0.47058823529411764,2.7028195658048824,0.003359637370307698,1.5600142203261786
"frozenset({'spaghetti', 'ground beef'})",frozenset({'grated cheese'}),0.03919477403012932,0.0523930142647647,0.005332622317024397,0.13605442176870747,2.596804625157951,0.0032790899621596026,1.096836432307713
"frozenset({'grated cheese', 'spaghetti'})",frozenset({'ground beef'}),0.01653112918277563,0.09825356619117451,0.005332622317024397,0.3225806451612903,3.283144395325426,0.003708379921649695,1.3311494975273137
frozenset({'ground beef'}),"frozenset({'grated cheese', 'spaghetti'})",0.09825356619117451,0.01653112918277563,0.005332622317024397,0.054274084124830396,3.283144395325426,0.003708379921649695,1.039908978181197
frozenset({'grated cheese'}),"frozenset({'spaghetti', 'ground beef'})",0.0523930142647647,0.03919477403012932,0.005332622317024397,0.10178117048346055,2.596804625157951,0.0032790899621596026,1.0696783393942186
frozenset({'spaghetti'}),"frozenset({'grated cheese', 'ground beef'})",0.17411011865084655,0.011331822423676844,0.005332622317024397,0.030627871362940276,2.7028195658048824,0.003359637370307698,1.0199057187319733
"frozenset({'mineral water', 'grated cheese'})",frozenset({'ground beef'}),0.0174643380882549,0.09825356619117451,0.005065991201173177,0.2900763358778626,2.9523237386972148,0.003350057702833774,1.2702019659027541
"frozenset({'mineral water', 'ground beef'})",frozenset({'grated cheese'}),0.040927876283162246,0.0523930142647647,0.005065991201173177,0.1237785016286645,2.362500103604612,0.0029216563952429325,1.0814696826048968
frozenset({'grated cheese'}),"frozenset({'mineral water', 'ground beef'})",0.0523930142647647,0.040927876283162246,0.005065991201173177,0.09669211195928754,2.362500103604612,0.0029216563952429325,1.061733365128781
frozenset({'ground beef'}),"frozenset({'mineral water', 'grated cheese'})",0.09825356619117451,0.0174643380882549,0.005065991201173177,0.051560379918588875,2.9523237386972148,0.003350057702833774,1.0359496177810532
frozenset({'chicken'}),frozenset({'fresh bread'}),0.05999200106652446,0.043060925209972005,0.005199306759098787,0.08666666666666667,2.0126522187822498,0.0026159956879766165,1.0477435125438264
frozenset({'fresh bread'}),frozenset({'chicken'}),0.043060925209972005,0.05999200106652446,0.005199306759098787,0.12074303405572756,2.0126522187822498,0.0026159956879766165,1.069093604420819
frozenset({'frozen vegetables'}),frozenset({'parmesan cheese'}),0.09532062391681109,0.01986401813091588,0.005465937874950006,0.05734265734265734,2.886760219646125,0.003572487273216257,1.0397584970866396
frozenset({'parmesan cheese'}),frozenset({'frozen vegetables'}),0.01986401813091588,0.09532062391681109,0.005465937874950006,0.27516778523489926,2.886760219646125,0.003572487273216257,1.2481224725592142
frozenset({'ground beef'}),frozenset({'spaghetti'}),0.09825356619117451,0.17411011865084655,0.03919477403012932,0.3989145183175034,2.291162176033379,0.022087833962715117,1.3739973872558149
frozenset({'spaghetti'}),frozenset({'ground beef'}),0.17411011865084655,0.09825356619117451,0.03919477403012932,0.22511485451761104,2.2911621760333793,0.022087833962715117,1.1637162475833263
"frozenset({'mineral water', 'ground beef'})",frozenset({'spaghetti'}),0.040927876283162246,0.17411011865084655,0.017064391414478068,0.41693811074918563,2.3946805273580716,0.009938434018689522,1.416470355163073
"frozenset({'mineral water', 'spaghetti'})",frozenset({'ground beef'}),0.05972536995067324,0.09825356619117451,0.017064391414478068,0.2857142857142857,2.90792789300252,0.01119616082473721,1.2624450073323557
frozenset({'ground beef'}),"frozenset({'mineral water', 'spaghetti'})",0.09825356619117451,0.05972536995067324,0.017064391414478068,0.17367706919945725,2.90792789300252,0.01119616082473721,1.1379021384997599
frozenset({'spaghetti'}),"frozenset({'mineral water', 'ground beef'})",0.17411011865084655,0.040927876283162246,0.017064391414478068,0.09800918836140887,2.3946805273580716,0.009938434018689522,1.063283695733608
"frozenset({'mineral water', 'ground beef'})",frozenset({'milk'}),0.040927876283162246,0.12958272230369283,0.011065191307825623,0.2703583061889251,2.0863761879867564,0.005761645680944714,1.1929379654141352
"frozenset({'mineral water', 'milk'})",frozenset({'ground beef'}),0.04799360085321957,0.09825356619117451,0.011065191307825623,0.23055555555555557,2.3465362581034226,0.0063496488696410044,1.1719448237226613
"frozenset({'milk', 'ground beef'})",frozenset({'mineral water'}),0.021997067057725635,0.23836821757099053,0.011065191307825623,0.503030303030303,2.1103077757440176,0.00582178964148601,1.5325517573266656
frozenset({'mineral water'}),"frozenset({'milk', 'ground beef'})",0.23836821757099053,0.021997067057725635,0.011065191307825623,0.046420581655480984,2.1103077757440176,0.00582178964148601,1.0256124598831593
frozenset({'ground beef'}),"frozenset({'mineral water', 'milk'})",0.09825356619117451,0.04799360085321957,0.011065191307825623,0.11261872455902307,2.3465362581034226,0.0063496488696410044,1.0728267831363565
frozenset({'milk'}),"frozenset({'mineral water', 'ground beef'})",0.12958272230369283,0.040927876283162246,0.011065191307825623,0.08539094650205761,2.0863761879867564,0.005761645680944714,1.0486142904980498
"frozenset({'ground beef', 'milk'})",frozenset({'spaghetti'}),0.021997067057725635,0.17411011865084655,0.009732035728569524,0.44242424242424244,2.5410599099726205,0.005902123773178286,1.4812155480718512
"frozenset({'spaghetti', 'milk'})",frozenset({'ground beef'}),0.03546193840821224,0.09825356619117451,0.009732035728569524,0.2744360902255639,2.7931412656471575,0.006247773815910889,1.2428215098090547
frozenset({'ground beef'}),"frozenset({'spaghetti', 'milk'})",0.09825356619117451,0.03546193840821224,0.009732035728569524,0.09905020352781548,2.7931412656471575,0.006247773815910889,1.070579143664379
frozenset({'spaghetti'}),"frozenset({'ground beef', 'milk'})",0.17411011865084655,0.021997067057725635,0.009732035728569524,0.055895865237366005,2.5410599099726205,0.005902123773178286,1.0359057829867075
"frozenset({'chocolate', 'ground beef'})",frozenset({'milk'}),0.023063591521130515,0.12958272230369283,0.0061325156645780565,0.26589595375722547,2.051939865363116,0.003143872689169596,1.1856865278855206
frozenset({'milk'}),"frozenset({'chocolate', 'ground beef'})",0.12958272230369283,0.023063591521130515,0.0061325156645780565,0.04732510288065844,2.0519398653631153,0.003143872689169596,1.025466726826632
"frozenset({'mineral water', 'chocolate'})",frozenset({'ground beef'}),0.05265964538061592,0.09825356619117451,0.010931875749900012,0.20759493670886073,2.112848874156261,0.005757877796891889,1.1379867135926072
frozenset({'ground beef'}),"frozenset({'mineral water', 'chocolate'})",0.09825356619117451,0.05265964538061592,0.010931875749900012,0.1112618724559023,2.112848874156261,0.005757877796891889,1.0659386890908182
"frozenset({'chocolate', 'ground beef'})",frozenset({'spaghetti'}),0.023063591521130515,0.17411011865084655,0.009198773496867084,0.3988439306358382,2.290756756278271,0.005183168840608392,1.3738360526288804
"frozenset({'chocolate', 'spaghetti'})",frozenset({'ground beef'}),0.03919477403012932,0.09825356619117451,0.009198773496867084,0.2346938775510204,2.3886550549663554,0.005347747172349646,1.1782820068435318
frozenset({'ground beef'}),"frozenset({'chocolate', 'spaghetti'})",0.09825356619117451,0.03919477403012932,0.009198773496867084,0.09362279511533243,2.3886550549663554,0.005347747172349646,1.0600500771553814
frozenset({'spaghetti'}),"frozenset({'chocolate', 'ground beef'})",0.17411011865084655,0.023063591521130515,0.009198773496867084,0.052833078101071976,2.290756756278271,0.005183168840608392,1.0314300319105931
"frozenset({'green tea', 'ground beef'})",frozenset({'spaghetti'}),0.014798026929742702,0.17411011865084655,0.006399146780429276,0.43243243243243246,2.483672033442325,0.003822660555893352,1.4551393147580323
"frozenset({'green tea', 'spaghetti'})",frozenset({'ground beef'}),0.026529796027196375,0.09825356619117451,0.006399146780429276,0.24120603015075376,2.454934100625243,0.003792499710432779,1.1883943068076572
frozenset({'ground beef'}),"frozenset({'green tea', 'spaghetti'})",0.09825356619117451,0.026529796027196375,0.006399146780429276,0.06512890094979648,2.454934100625243,0.003792499710432779,1.0412881572249002
frozenset({'spaghetti'}),"frozenset({'green tea', 'ground beef'})",0.17411011865084655,0.014798026929742702,0.006399146780429276,0.036753445635528334,2.4836720334423243,0.003822660555893352,1.0227931453336692
"frozenset({'chocolate', 'eggs'})",frozenset({'ground beef'}),0.03319557392347687,0.09825356619117451,0.006532462338354886,0.19678714859437751,2.002849934337077,0.003270878818610525,1.1226743100919878
frozenset({'ground beef'}),"frozenset({'chocolate', 'eggs'})",0.09825356619117451,0.03319557392347687,0.006532462338354886,0.06648575305291723,2.002849934337077,0.003270878818610525,1.0356611366546478
"frozenset({'mineral water', 'eggs'})",frozenset({'ground beef'}),0.05092654312758299,0.09825356619117451,0.010131982402346354,0.19895287958115182,2.02489219774521,0.005128267926272675,1.1257096003757232
"frozenset({'eggs', 'ground beef'})",frozenset({'mineral water'}),0.019997333688841486,0.23836821757099053,0.010131982402346354,0.5066666666666667,2.125563012677107,0.005365253614764888,1.5438482076263709
frozenset({'mineral water'}),"frozenset({'eggs', 'ground beef'})",0.23836821757099053,0.019997333688841486,0.010131982402346354,0.042505592841163314,2.125563012677107,0.005365253614764888,1.023507457572635
frozenset({'ground beef'}),"frozenset({'mineral water', 'eggs'})",0.09825356619117451,0.05092654312758299,0.010131982402346354,0.10312075983717775,2.0248921977452103,0.005128267926272675,1.0581953671936026
"frozenset({'eggs', 'ground beef'})",frozenset({'spaghetti'}),0.019997333688841486,0.17411011865084655,0.008932142381015865,0.4466666666666667,2.565426237876468,0.005450404239751103,1.492572074727386
"frozenset({'eggs', 'spaghetti'})",frozenset({'ground beef'}),0.036528462871617116,0.09825356619117451,0.008932142381015865,0.2445255474452555,2.4887193098871934,0.005343090636397573,1.1936160524812471
frozenset({'ground beef'}),"frozenset({'eggs', 'spaghetti'})",0.09825356619117451,0.036528462871617116,0.008932142381015865,0.09090909090909093,2.488719309887194,0.005343090636397573,1.0598186908412213
frozenset({'spaghetti'}),"frozenset({'eggs', 'ground beef'})",0.17411011865084655,0.019997333688841486,0.008932142381015865,0.05130168453292497,2.5654262378764683,0.005450404239751103,1.0329971607767336
"frozenset({'eggs', 'ground beef'})",frozenset({'milk'}),0.019997333688841486,0.12958272230369283,0.005865884548726837,0.29333333333333333,2.2636762688614542,0.003274575610511409,1.2317225627777932
frozenset({'milk'}),"frozenset({'eggs', 'ground beef'})",0.12958272230369283,0.019997333688841486,0.005865884548726837,0.04526748971193416,2.2636762688614542,0.003274575610511409,1.0264683099724634
"frozenset({'french fries', 'ground beef'})",frozenset({'spaghetti'}),0.01386481802426343,0.17411011865084655,0.005599253432875617,0.40384615384615385,2.319486983154671,0.003185248321598715,1.3853636719405154
"frozenset({'french fries', 'spaghetti'})",frozenset({'ground beef'}),0.027596320490601255,0.09825356619117451,0.005599253432875617,0.20289855072463767,2.065050242856862,0.002887816530919461,1.1312818896874357
frozenset({'ground beef'}),"frozenset({'french fries', 'spaghetti'})",0.09825356619117451,0.027596320490601255,0.005599253432875617,0.05698778833107192,2.065050242856862,0.002887816530919461,1.0311676428754344
frozenset({'spaghetti'}),"frozenset({'french fries', 'ground beef'})",0.17411011865084655,0.01386481802426343,0.005599253432875617,0.03215926493108729,2.319486983154671,0.003185248321598715,1.0189023320097406
"frozenset({'mineral water', 'escalope'})",frozenset({'chocolate'}),0.017064391414478068,0.1638448206905746,0.005599253432875617,0.32812500000000006,2.00265713995118,0.0028033412813766767,1.2445100343210052
frozenset({'chocolate'}),"frozenset({'mineral water', 'escalope'})",0.1638448206905746,0.017064391414478068,0.005599253432875617,0.03417412530512612,2.00265713995118,0.0028033412813766767,1.0177151330679077
frozenset({'herb & pepper'}),frozenset({'ground beef'}),0.04946007199040128,0.09825356619117451,0.015997866951073192,0.3234501347708895,3.2919938411349285,0.011138238493944044,1.3328602667054752
frozenset({'ground beef'}),frozenset({'herb & pepper'}),0.09825356619117451,0.04946007199040128,0.015997866951073192,0.1628222523744912,3.291993841134928,0.011138238493944044,1.1354099302156795
frozenset({'grated cheese'}),frozenset({'herb & pepper'}),0.0523930142647647,0.04946007199040128,0.006532462338354886,0.12468193384223919,2.5208603389505018,0.003941100081025503,1.0859366038016636
frozenset({'herb & pepper'}),frozenset({'grated cheese'}),0.04946007199040128,0.0523930142647647,0.006532462338354886,0.1320754716981132,2.5208603389505018,0.003941100081025503,1.0918080487819015
frozenset({'cooking oil'}),frozenset({'herb & pepper'}),0.0510598586855086,0.04946007199040128,0.005332622317024397,0.10443864229765012,2.111574813678365,0.0028071980306194253,1.0613900653868114
frozenset({'herb & pepper'}),frozenset({'cooking oil'}),0.04946007199040128,0.0510598586855086,0.005332622317024397,0.10781671159029649,2.111574813678365,0.0028071980306194253,1.0636156870926776
"frozenset({'mineral water', 'herb & pepper'})",frozenset({'ground beef'}),0.017064391414478068,0.09825356619117451,0.006665777896280496,0.39062500000000006,3.975682666214383,0.004989140584925966,1.4797890195837136
"frozenset({'mineral water', 'ground beef'})",frozenset({'herb & pepper'}),0.040927876283162246,0.04946007199040128,0.006665777896280496,0.16286644951140067,3.2928874333827935,0.004641482188901054,1.1354698750931784
frozenset({'herb & pepper'}),"frozenset({'mineral water', 'ground beef'})",0.04946007199040128,0.040927876283162246,0.006665777896280496,0.1347708894878706,3.292887433382793,0.004641482188901054,1.1084603049811428
frozenset({'ground beef'}),"frozenset({'mineral water', 'herb & pepper'})",0.09825356619117451,0.017064391414478068,0.006665777896280496,0.067842605156038,3.9756826662143836,0.004989140584925966,1.0544738624854872
"frozenset({'herb & pepper', 'ground beef'})",frozenset({'spaghetti'}),0.015997866951073192,0.17411011865084655,0.006399146780429276,0.39999999999999997,2.29739663093415,0.0036137562674174663,1.3764831355819223
"frozenset({'spaghetti', 'ground beef'})",frozenset({'herb & pepper'}),0.03919477403012932,0.04946007199040128,0.006399146780429276,0.163265306122449,3.3009516475053635,0.00446057043525157,1.1360111334748864
"frozenset({'herb & pepper', 'spaghetti'})",frozenset({'ground beef'}),0.01626449806692441,0.09825356619117451,0.006399146780429276,0.3934426229508197,4.004359721511667,0.004801101843044489,1.486663039522658
frozenset({'ground beef'}),"frozenset({'herb & pepper', 'spaghetti'})",0.09825356619117451,0.01626449806692441,0.006399146780429276,0.06512890094979648,4.004359721511667,0.004801101843044489,1.052268599310126
frozenset({'herb & pepper'}),"frozenset({'spaghetti', 'ground beef'})",0.04946007199040128,0.03919477403012932,0.006399146780429276,0.1293800539083558,3.3009516475053635,0.00446057043525157,1.1035874267331953
frozenset({'spaghetti'}),"frozenset({'herb & pepper', 'ground beef'})",0.17411011865084655,0.015997866951073192,0.006399146780429276,0.036753445635528334,2.2973966309341503,0.0036137562674174663,1.0215475244530194
"frozenset({'mineral water', 'eggs'})",frozenset({'herb & pepper'}),0.05092654312758299,0.04946007199040128,0.005332622317024397,0.10471204188481675,2.1171024964366856,0.0028137918277118664,1.0617141885955168
frozenset({'herb & pepper'}),"frozenset({'mineral water', 'eggs'})",0.04946007199040128,0.05092654312758299,0.005332622317024397,0.10781671159029649,2.1171024964366856,0.0028137918277118664,1.0637651132920445
"frozenset({'mineral water', 'herb & pepper'})",frozenset({'spaghetti'}),0.017064391414478068,0.17411011865084655,0.005999200106652446,0.3515625,2.0191962576569678,0.0030281168927731826,1.273661503767369
"frozenset({'mineral water', 'spaghetti'})",frozenset({'herb & pepper'}),0.05972536995067324,0.04946007199040128,0.005999200106652446,0.10044642857142858,2.0308589237581827,0.003045179009238798,1.056679622204219
frozenset({'herb & pepper'}),"frozenset({'mineral water', 'spaghetti'})",0.04946007199040128,0.05972536995067324,0.005999200106652446,0.12129380053908355,2.030858923758182,0.003045179009238798,1.0700671403322093
frozenset({'spaghetti'}),"frozenset({'mineral water', 'herb & pepper'})",0.17411011865084655,0.017064391414478068,0.005999200106652446,0.03445635528330781,2.0191962576569678,0.0030281168927731826,1.0180126128570117
frozenset({'tomato sauce'}),frozenset({'spaghetti'}),0.014131449140114652,0.17411011865084655,0.006265831222503666,0.4433962264150943,2.546642491837383,0.0038054029360099005,1.4838021597120383
frozenset({'spaghetti'}),frozenset({'tomato sauce'}),0.17411011865084655,0.014131449140114652,0.006265831222503666,0.03598774885145482,2.546642491837383,0.0038054029360099005,1.0226722219404372
frozenset({'tomato sauce'}),frozenset({'ground beef'}),0.014131449140114652,0.09825356619117451,0.005332622317024397,0.3773584905660377,3.840659481324083,0.003944157043558926,1.4482594239959923
frozenset({'ground beef'}),frozenset({'tomato sauce'}),0.09825356619117451,0.014131449140114652,0.005332622317024397,0.054274084124830396,3.840659481324083,0.003944157043558926,1.0424463730039246
frozenset({'chocolate'}),frozenset({'tomato sauce'}),0.1638448206905746,0.014131449140114652,0.005065991201173177,0.030919446704637914,2.1879883936932925,0.002750626450713117,1.0173236347664139
frozenset({'tomato sauce'}),frozenset({'chocolate'}),0.014131449140114652,0.1638448206905746,0.005065991201173177,0.3584905660377358,2.1879883936932925,0.002750626450713117,1.3034183677470452
"frozenset({'mineral water', 'french fries'})",frozenset({'cake'}),0.03372883615517931,0.08105585921877083,0.006399146780429276,0.18972332015810275,2.340649053463699,0.0036652269854220744,1.1341115493543952
frozenset({'cake'}),"frozenset({'mineral water', 'french fries'})",0.08105585921877083,0.03372883615517931,0.006399146780429276,0.07894736842105264,2.340649053463699,0.0036652269854220744,1.0490944064600911
"frozenset({'chocolate', 'cake'})",frozenset({'spaghetti'}),0.013598186908412212,0.17411011865084655,0.005199306759098787,0.3823529411764706,2.1960408972164673,0.0028317248230387486,1.3371550459938675
frozenset({'spaghetti'}),"frozenset({'chocolate', 'cake'})",0.17411011865084655,0.013598186908412212,0.005199306759098787,0.029862174578866772,2.1960408972164673,0.0028317248230387486,1.0167646155466563
"frozenset({'milk', 'cake'})",frozenset({'mineral water'}),0.013331555792560993,0.23836821757099053,0.006399146780429276,0.48,2.013691275167785,0.0032213275887082986,1.464676504671172
frozenset({'mineral water'}),"frozenset({'milk', 'cake'})",0.23836821757099053,0.013331555792560993,0.006399146780429276,0.02684563758389262,2.013691275167785,0.0032213275887082986,1.0138868840476443
frozenset({'cereals'}),frozenset({'milk'}),0.025729902679642713,0.12958272230369283,0.007065724570057326,0.2746113989637306,2.119197637476279,0.003731573736220142,1.1999323899670522
frozenset({'milk'}),frozenset({'cereals'}),0.12958272230369283,0.025729902679642713,0.007065724570057326,0.05452674897119342,2.119197637476279,0.003731573736220142,1.0304576002126085
frozenset({'pancakes'}),frozenset({'light mayo'}),0.09505399280095987,0.027196373816824423,0.005465937874950006,0.05750350631136045,2.1143813766740918,0.002880813953953364,1.0321562283758992
frozenset({'light mayo'}),frozenset({'pancakes'}),0.027196373816824423,0.09505399280095987,0.005465937874950006,0.20098039215686272,2.1143813766740918,0.002880813953953364,1.1325704629975717
frozenset({'escalope'}),frozenset({'mushroom cream sauce'}),0.0793227569657379,0.019064124783362217,0.005732568990801226,0.0722689075630252,3.7908326967150496,0.004220350053846084,1.057349358249818
frozenset({'mushroom cream sauce'}),frozenset({'escalope'}),0.019064124783362217,0.0793227569657379,0.005732568990801226,0.3006993006993007,3.790832696715049,0.004220350053846084,1.3165684575389947
frozenset({'mineral water'}),frozenset({'nonfat milk'}),0.23836821757099053,0.010398613518197574,0.005065991201173177,0.021252796420581657,2.0438105891126024,0.002587292231630814,1.0110898737311216
frozenset({'nonfat milk'}),frozenset({'mineral water'}),0.010398613518197574,0.23836821757099053,0.005065991201173177,0.4871794871794871,2.0438105891126024,0.002587292231630814,1.4851819757365683
